Country name,Ladder score,log_GDP,Social_Support,Life_expectancy,Freedom,Generosity,Corruption,cluster,happiness_resid
Finland,7.741,1.844,1.572,0.695,0.859,0.142,0.546,2,1.2166931743860863
Denmark,7.583,1.908,1.52,0.699,0.823,0.204,0.548,2,0.922021914271224
Iceland,7.525,1.881,1.617,0.718,0.819,0.258,0.182,2,0.9216801021321821
Sweden,7.344,1.878,1.501,0.724,0.838,0.221,0.524,2,0.747086567450066
Israel,7.341,1.803,1.513,0.74,0.641,0.153,0.193,0,0.9042482003971708
Netherlands,7.319,1.901,1.462,0.706,0.725,0.247,0.372,2,0.6729703333462869
Norway,7.302,1.952,1.517,0.704,0.835,0.224,0.484,2,0.5470604229422555
Luxembourg,7.122,2.141,1.355,0.708,0.801,0.146,0.432,2,-0.0365468920844485
Switzerland,7.06,1.97,1.425,0.747,0.759,0.173,0.498,2,0.2666216310349503
Australia,7.057,1.854,1.461,0.692,0.756,0.225,0.323,2,0.5113382899931391
New Zealand,7.029,1.81,1.527,0.673,0.746,0.226,0.48,2,0.5772997813221075
Costa Rica,6.955,1.561,1.373,0.661,0.797,0.109,0.123,0,1.0350364027064956
Kuwait,6.951,1.845,1.364,0.661,0.827,0.2,0.172,0,0.4245576859467919
Austria,6.905,1.885,1.336,0.696,0.703,0.214,0.305,2,0.29313814837500285
Canada,6.9,1.84,1.459,0.701,0.73,0.23,0.368,2,0.3842351281432652
Belgium,6.894,1.868,1.44,0.69,0.729,0.17,0.311,2,0.31844145184301276
Ireland,6.838,2.129,1.39,0.7,0.758,0.205,0.418,2,-0.2949210308129109
Czechia,6.822,1.783,1.511,0.638,0.787,0.177,0.068,0,0.4279579691830655
Lithuania,6.818,1.766,1.454,0.598,0.533,0.044,0.116,0,0.4602612726510751
United Kingdom,6.749,1.822,1.326,0.672,0.713,0.267,0.351,2,0.2716739200505698
Slovenia,6.743,1.786,1.502,0.695,0.789,0.157,0.131,0,0.34255150386518096
United Arab Emirates,6.733,1.983,1.164,0.563,0.815,0.209,0.258,2,-0.08813971867588144
United States,6.725,1.939,1.392,0.542,0.586,0.223,0.169,0,-0.0021782273469135305
Germany,6.719,1.871,1.39,0.702,0.7,0.174,0.368,2,0.13703498652512902
Mexico,6.678,1.521,1.241,0.544,0.722,0.086,0.127,0,0.8434559402782842
Uruguay,6.611,1.596,1.431,0.592,0.775,0.106,0.22,0,0.6162943073311791
France,6.609,1.818,1.348,0.727,0.65,0.112,0.281,2,0.14021587380774925
Saudi Arabia,6.594,1.842,1.361,0.511,0.787,0.114,0.188,0,0.07396415126467648
Kosovo,6.561,1.364,1.277,0.599,0.739,0.254,0.073,0,1.0617276252475563
Singapore,6.523,2.118,1.361,0.769,0.743,0.168,0.575,2,-0.5864306579806691
Taiwan Province of China,6.503,1.842,1.346,0.65,0.649,0.068,0.202,0,-0.01703584873532371
Romania,6.491,1.699,1.236,0.583,0.717,0.041,0.006,0,0.2763389980838218
El Salvador,6.469,1.265,1.08,0.549,0.816,0.083,0.253,0,1.1811409807377347
Estonia,6.448,1.752,1.527,0.657,0.805,0.166,0.401,2,0.12015811080120198
Poland,6.442,1.738,1.417,0.639,0.6,0.081,0.175,0,0.14405494895132875
Spain,6.421,1.766,1.471,0.729,0.619,0.119,0.177,0,0.06326127265107573
Serbia,6.411,1.538,1.391,0.585,0.663,0.2,0.101,0,0.5401526368102729
Chile,6.36,1.616,1.369,0.673,0.651,0.117,0.075,0,0.3225845385452848
Panama,6.358,1.702,1.392,0.633,0.72,0.063,0.043,0,0.13693253276593786
Malta,6.346,1.827,1.444,0.707,0.727,0.25,0.125,0,-0.1420035221459024
Italy,6.324,1.8,1.328,0.72,0.513,0.112,0.074,0,-0.10634533428494564
Guatemala,6.287,1.26,1.169,0.467,0.735,0.105,0.078,0,1.0098184229342086
Nicaragua,6.284,1.097,1.263,0.542,0.793,0.133,0.251,0,1.3549030385392493
Brazil,6.272,1.43,1.269,0.548,0.685,0.13,0.142,0,0.6317853882541051
Slovakia,6.257,1.706,1.54,0.638,0.566,0.096,0.058,0,0.02739057900875963
Latvia,6.234,1.7,1.508,0.564,0.666,0.127,0.078,0,0.01720350964452777
Uzbekistan,6.195,1.212,1.394,0.539,0.835,0.251,0.215,0,1.0203218680203552
Argentina,6.188,1.562,1.381,0.585,0.681,0.087,0.08,0,0.2659009142672
Kazakhstan,6.188,1.622,1.457,0.556,0.733,0.149,0.12,0,0.13777160790951637
Cyprus,6.068,1.794,1.217,0.744,0.529,0.124,0.049,0,-0.34953240364917804
Japan,6.06,1.786,1.354,0.785,0.632,0.023,0.219,0,-0.34044849613481976
South Korea,6.058,1.815,1.178,0.77,0.555,0.126,0.158,0,-0.4043776608743661
Philippines,6.048,1.232,1.146,0.441,0.826,0.099,0.136,0,0.830612099234461
Vietnam,6.043,1.331,1.267,0.539,0.843,0.094,0.16,0,0.6141987437442831
Portugal,6.03,1.728,1.368,0.699,0.757,0.047,0.035,0,-0.2465901666557242
Hungary,6.017,1.722,1.528,0.596,0.581,0.123,0.067,0,-0.24677723601995627
Paraguay,5.977,1.398,1.408,0.549,0.788,0.131,0.065,0,0.4051210183115366
Thailand,5.976,1.484,1.347,0.62,0.756,0.283,0.024,0,0.2204690125321891
Malaysia,5.975,1.646,1.143,0.54,0.829,0.226,0.119,0,-0.1264801146335568
China,5.973,1.497,1.239,0.629,0.704,0.132,0.164,0,0.1897076628213572
Honduras,5.968,1.091,1.035,0.502,0.72,0.175,0.081,0,1.0517159691750173
Croatia,5.942,1.71,1.445,0.637,0.469,0.064,0.043,0,-0.296151374748419
Greece,5.934,1.684,1.276,0.696,0.337,0.018,0.093,0,-0.24862867532675637
Bosnia and Herzegovina,5.877,1.465,1.318,0.587,0.621,0.246,0.0,0,0.1620432928787885
Libya,5.866,1.526,1.1,0.55,0.592,0.111,0.204,0,0.020778498081810426
Jamaica,5.842,1.28,1.324,0.567,0.647,0.089,0.028,0,0.5221086541483135
Peru,5.841,1.371,1.18,0.662,0.615,0.078,0.029,0,0.32677920617249345
Dominican Republic,5.823,1.517,1.272,0.511,0.73,0.086,0.196,0,-0.003002105964536206
Mauritius,5.816,1.57,1.358,0.49,0.641,0.123,0.118,0,-0.1231829932471582
Moldova,5.816,1.385,1.277,0.542,0.695,0.077,0.044,0,0.271882368022367
Russia,5.785,1.642,1.351,0.531,0.551,0.138,0.121,0,-0.30793816087637715
Bolivia,5.784,1.217,1.179,0.488,0.719,0.1,0.061,0,0.5986444258238812
Ecuador,5.725,1.315,1.151,0.64,0.606,0.087,0.078,0,0.33036655877299825
Kyrgyzstan,5.714,1.054,1.477,0.588,0.834,0.225,0.03,0,0.8767290414289235
Montenegro,5.707,1.571,1.318,0.587,0.632,0.11,0.132,0,-0.23431848168645253
Mongolia,5.696,1.353,1.511,0.4,0.501,0.237,0.055,0,0.22021799807979825
Colombia,5.695,1.437,1.241,0.648,0.644,0.072,0.059,0,0.039836969179042114
Venezuela,5.607,0.0,1.321,0.491,0.518,0.192,0.086,1,3.0205338564455673
Indonesia,5.568,1.361,1.184,0.472,0.779,0.399,0.055,0,0.07513409056543985
Bulgaria,5.463,1.629,1.469,0.567,0.62,0.083,0.006,0,-0.6021768111655463
Armenia,5.455,1.444,1.154,0.603,0.65,0.051,0.173,0,-0.21511144989602116
South Africa,5.422,1.389,1.369,0.322,0.537,0.078,0.034,0,-0.1306595857348123
North Macedonia,5.369,1.475,1.277,0.569,0.58,0.194,0.015,0,-0.3673115915141594
Algeria,5.364,1.324,1.191,0.568,0.247,0.091,0.2,0,-0.04985283718065414
Hong Kong S.A.R. of China,5.316,1.909,1.184,0.857,0.485,0.147,0.402,2,-1.3471135741680706
Albania,5.304,1.438,0.924,0.638,0.69,0.138,0.049,0,-0.35329851926025313
Congo (Brazzaville),5.221,0.892,0.622,0.306,0.523,0.124,0.138,1,0.7296781685946687
Mozambique,5.216,0.56,0.883,0.156,0.728,0.158,0.196,1,1.433660330440519
Georgia,5.185,1.467,0.99,0.524,0.68,0.0,0.174,0,-0.5342276839998013
Iraq,5.166,1.249,0.996,0.498,0.425,0.141,0.048,1,-0.08769120423354959
Nepal,5.158,0.965,0.99,0.443,0.653,0.209,0.115,1,0.5107875125261545
Laos,5.139,1.208,0.846,0.423,0.796,0.17,0.167,1,-0.027136178222465723
Gabon,5.106,1.403,1.038,0.344,0.516,0.045,0.1,1,-0.47655642388493824
Ivory Coast,5.08,1.08,0.578,0.288,0.547,0.12,0.164,1,0.1872063420072596
Guinea,5.023,0.831,0.622,0.236,0.521,0.21,0.107,1,0.6619429633916472
Turkiye,4.975,1.702,1.175,0.631,0.202,0.068,0.115,0,-1.2460674672340621
Senegal,4.969,0.927,0.751,0.392,0.607,0.152,0.069,1,0.40293607321935365
Iran,4.923,1.435,1.136,0.571,0.366,0.235,0.123,0,-0.7278920539423694
Azerbaijan,4.893,1.433,0.876,0.496,0.668,0.112,0.199,0,-0.7536210770637801
Nigeria,4.881,1.042,1.075,0.256,0.566,0.201,0.019,1,0.06935490270045896
Cameroon,4.874,0.943,0.856,0.288,0.521,0.126,0.06,1,0.2737682581906373
Ukraine,4.873,1.35,1.315,0.513,0.631,0.285,0.025,0,-0.5963755366023173
Namibia,4.832,1.266,1.212,0.307,0.47,0.069,0.061,1,-0.45799450770156014
Morocco,4.795,1.213,0.471,0.495,0.631,0.042,0.082,1,-0.3818136204189395
Pakistan,4.657,1.069,0.6,0.321,0.542,0.144,0.074,1,-0.21230328516049823
Niger,4.556,0.573,0.677,0.293,0.615,0.145,0.147,1,0.7458989807296872
Burkina Faso,4.548,0.756,0.685,0.274,0.483,0.173,0.179,1,0.34710459633875157
Mauritania,4.505,1.078,0.705,0.4,0.343,0.133,0.198,1,-0.383522681114151
Gambia,4.485,0.75,0.684,0.33,0.459,0.324,0.048,1,0.29691752697452056
Chad,4.471,0.603,0.805,0.199,0.411,0.218,0.113,1,0.5968343275508454
Kenya,4.47,1.037,0.895,0.353,0.519,0.282,0.069,1,-0.33096765510306714
Tunisia,4.422,1.306,0.955,0.579,0.254,0.024,0.018,1,-0.953414045273349
Benin,4.377,0.914,0.128,0.284,0.567,0.112,0.252,1,-0.161302577069816
Uganda,4.372,0.772,1.151,0.373,0.587,0.178,0.054,1,0.13693678131003573
Myanmar,4.354,0.978,0.988,0.436,0.45,0.401,0.174,1,-0.3209738371846784
Cambodia,4.341,1.011,1.019,0.442,0.863,0.17,0.071,0,-0.40444495568140315
Ghana,4.289,1.077,0.747,0.36,0.623,0.183,0.028,1,-0.5973871926748568
Liberia,4.269,0.619,0.673,0.301,0.546,0.178,0.075,1,0.3606665125221298
Mali,4.232,0.747,0.688,0.267,0.586,0.12,0.09,1,0.05032399229240436
Madagascar,4.228,0.628,0.823,0.333,0.25,0.172,0.123,1,0.3004471165684768
Togo,4.214,0.758,0.586,0.32,0.453,0.127,0.156,1,0.008833619460162367
Jordan,4.186,1.262,0.983,0.594,0.593,0.059,0.189,0,-1.0954525539443818
India,4.054,1.166,0.653,0.417,0.767,0.174,0.122,1,-1.0224456637720865
Egypt,3.977,1.37,0.996,0.488,0.49,0.025,0.259,0,-1.5350853053882116
Sri Lanka,3.898,1.361,1.179,0.586,0.583,0.144,0.031,0,-1.5948659094345596
Bangladesh,3.886,1.122,0.249,0.513,0.775,0.14,0.167,1,-1.0964841724431187
Ethiopia,3.861,0.792,0.915,0.42,0.441,0.27,0.101,1,-0.4167729874758579
Tanzania,3.781,0.82,0.706,0.38,0.709,0.191,0.257,1,-0.5565666637761102
Comoros,3.566,0.896,0.328,0.37,0.172,0.128,0.16,1,-0.9338637851625107
Yemen,3.561,0.671,1.281,0.293,0.362,0.08,0.113,1,-0.4583788863211966
Zambia,3.502,0.899,0.809,0.264,0.727,0.168,0.109,1,-1.0042702504803946
Eswatini,3.502,1.255,0.925,0.176,0.284,0.059,0.116,1,-1.764504134869318
Malawi,3.421,0.617,0.41,0.349,0.571,0.135,0.136,1,-0.48306251059928096
Botswana,3.383,1.445,0.969,0.241,0.567,0.014,0.082,1,-2.2892469383353165
Zimbabwe,3.341,0.748,0.85,0.232,0.487,0.096,0.131,1,-0.84281149614689
Congo (Kinshasa),3.295,0.534,0.665,0.262,0.473,0.189,0.072,1,-0.4318169701378185
Sierra Leone,3.245,0.654,0.566,0.253,0.469,0.181,0.053,1,-0.7380755828531855
Lesotho,3.186,0.771,0.851,0.0,0.523,0.082,0.085,1,-1.046927730250669
Lebanon,2.707,1.377,0.577,0.556,0.173,0.068,0.029,1,-2.8200337244632747
Afghanistan,1.721,0.628,0.0,0.242,0.0,0.091,0.088,1,-2.206552883431523
