Country name,Ladder score,log_GDP,Social_Support,Life_expectancy,Freedom,Generosity,Corruption,log_GDP_std,Social_Support_std,Life_expectancy_std,Freedom_std,Generosity_std,Corruption_std
Finland,7.741,1.844,1.572,0.695,0.859,0.142,0.546,1.0982475892701942,1.3177929559678623,1.0595245919579213,1.4722865503147395,-0.058369966862756084,3.115425722466078
Denmark,7.583,1.908,1.52,0.699,0.823,0.204,0.548,1.2493415810072759,1.1612251993427678,1.0838654916747097,1.2499414146186292,0.7888730304093514,3.1313256769397766
Iceland,7.525,1.881,1.617,0.718,0.819,0.258,0.182,1.1855988032431946,1.4532842838165014,1.1994847653294551,1.2252363995412836,1.5267943506140906,0.22163400825301405
Sweden,7.344,1.878,1.501,0.724,0.838,0.221,0.524,1.1785162723805185,1.1040177498066752,1.235996114904638,1.3425852211586753,1.0211815941775102,2.9405262232553984
Israel,7.341,1.803,1.513,0.74,0.641,0.153,0.193,1.0014530008136258,1.1401487705663125,1.3333597137717919,0.12586322859940552,0.09194733910487603,0.30908375785835396
Netherlands,7.319,1.901,1.462,0.706,0.725,0.247,0.372,1.2328156756610327,0.9865919323378546,1.1264620661790896,0.6446685452236626,1.3764770446464585,1.7321296832543385
Norway,7.302,1.952,1.517,0.704,0.835,0.224,0.484,1.3532187003265197,1.1521924441528582,1.1142916163206953,1.324056459850666,1.0621772230777735,2.622527133781435
Luxembourg,7.122,2.141,1.355,0.708,0.801,0.146,0.432,1.79941814467509,0.6644236638977565,1.1386325160374837,1.114063831693229,-0.0037091283290716804,2.2091283174652827
Switzerland,7.06,1.97,1.425,0.747,0.759,0.173,0.498,1.3957138855025741,0.8751879516623069,1.3759562882761718,0.8546611733811001,0.36525153177329767,2.7338268150973226
Australia,7.057,1.854,1.461,0.692,0.756,0.225,0.323,1.1218560254791132,0.9835810139412186,1.0412689171703298,0.836132412073091,1.0758424327111946,1.342580798648734
New Zealand,7.029,1.81,1.527,0.673,0.746,0.226,0.48,1.0179789061598692,1.1823016281192225,0.9256496435155851,0.7743698743797269,1.0895076423446157,2.5907272248340387
Costa Rica,6.955,1.561,1.373,0.661,0.797,0.109,0.123,0.4301288445577844,0.7186201950372124,0.8526269443652196,1.0893588166158834,-0.5093218847656519,-0.24741464872108143
Kuwait,6.951,1.845,1.364,0.661,0.827,0.2,0.172,1.100608432891086,0.6915219294674848,0.8526269443652196,1.2746464296959747,0.7342121918756674,0.1421342358845232
Austria,6.905,1.885,1.336,0.696,0.703,0.214,0.305,1.1950421777267621,0.6072162143616646,1.0656098168871182,0.5087909622982617,0.9255251267435625,1.1994812083854505
Canada,6.9,1.84,1.459,0.701,0.73,0.23,0.368,1.0888042147866266,0.9775591771479456,1.096035941533104,0.6755498140703445,1.1441684808783001,1.7003297743069423
Belgium,6.894,1.868,1.44,0.69,0.729,0.17,0.311,1.1549078361715999,0.9203517276118531,1.0290984673119354,0.6693735603010081,0.32425590287303474,1.2471810718065448
Ireland,6.838,2.129,1.39,0.7,0.758,0.205,0.418,1.7710880212243871,0.7698058077800314,1.0899507166039069,0.8484849196117638,0.8025382400427725,2.0978286361493956
Czechia,6.822,1.783,1.511,0.638,0.787,0.177,0.068,0.9542361283957875,1.1341269337730395,0.7126667709936857,1.0275962789225195,0.4199123703069821,-0.6846633967477805
Lithuania,6.818,1.766,1.454,0.598,0.533,0.044,0.116,0.9141017868406254,0.9625045851647631,0.46925777382580064,-0.5411721784889252,-1.3975605109380227,-0.3030644893790249
United Kingdom,6.749,1.822,1.326,0.672,0.713,0.267,0.351,1.0463090296105721,0.5771070303953003,0.9195644185863879,0.5705534999916257,1.6497812373148804,1.5651801612805079
Slovenia,6.743,1.786,1.502,0.695,0.789,0.157,0.131,0.9613186592584635,1.107028668203312,1.0595245919579213,1.0399487864611923,0.14660817763856043,-0.18381483082628877
United Arab Emirates,6.733,1.983,1.164,0.563,0.815,0.209,0.258,1.4264048525741693,0.0893382501401981,0.25627490130390124,1.200531384463938,0.8571990785764569,0.8258322782535439
United States,6.725,1.939,1.392,0.542,0.586,0.223,0.169,1.3225277332549252,0.7758276445733042,0.1284851777907623,-0.21383072871409656,1.0485120134443524,0.11828430417397617
Germany,6.719,1.871,1.39,0.702,0.7,0.174,0.368,1.1619903670342755,0.7698058077800314,1.102121166462301,0.49026220099025253,0.37891674140671877,1.7003297743069423
Mexico,6.678,1.521,1.241,0.544,0.722,0.086,0.127,0.3356950997221081,0.3211789666812038,0.14065562764915654,0.6261397839156533,-0.8236217063343371,-0.21561473977368512
Uruguay,6.611,1.596,1.431,0.592,0.775,0.106,0.22,0.5127583712890015,0.8932534620421255,0.4327464242506179,0.9534812336904827,-0.5503175136659152,0.523733143253279
France,6.609,1.818,1.348,0.727,0.65,0.112,0.281,1.0368656551270046,0.6433472351213019,1.2542517896922292,0.1814495125234331,-0.46832625586538856,1.008681754701073
Saudi Arabia,6.594,1.842,1.361,0.511,0.787,0.114,0.188,1.0935259020284103,0.6824891742775752,-0.06015679501434861,1.0275962789225195,-0.44099583659854635,0.26933387167410855
Kosovo,6.561,1.364,1.277,0.599,0.739,0.254,0.073,-0.034957348757920725,0.42957202896011476,0.4753429987549978,0.7311360979943722,1.4721335120804062,-0.6449135105635353
Singapore,6.523,2.118,1.361,0.769,0.743,0.168,0.575,1.745118741394576,0.6824891742775752,1.5098312367185085,0.7558411130717178,0.29692548360619253,3.345975062334701
Taiwan Province of China,6.503,1.842,1.346,0.65,0.649,0.068,0.202,1.0935259020284103,0.637325398328029,0.7856894701440512,0.17527325875409672,-1.0695954797359164,0.3806335529899957
Romania,6.491,1.699,1.236,0.583,0.717,0.041,0.006,0.7559252642408677,0.3061243746980213,0.37797939988784374,0.5952585150689713,-1.4385561398382858,-1.1775619854324233
El Salvador,6.469,1.265,1.08,0.549,0.816,0.083,0.253,-0.2686808672262199,-0.16357889517726165,0.17108175229514216,1.2067076382332744,-0.8646173352346002,0.7860823920692985
Estonia,6.448,1.752,1.527,0.657,0.805,0.166,0.401,0.8810499761481386,1.1823016281192225,0.828286044648431,1.1387688467705745,0.2695950643393504,1.962679023122962
Poland,6.442,1.738,1.417,0.639,0.6,0.081,0.175,0.8479981654556519,0.8511006044892154,0.7187519959228829,-0.12736317594338695,-0.8919477545014424,0.16598416759507045
Spain,6.421,1.766,1.471,0.729,0.619,0.119,0.177,0.9141017868406254,1.0136901979075827,1.2664222395506235,-0.010014354325995319,-0.37266978843144105,0.1818841220687686
Serbia,6.411,1.538,1.391,0.585,0.663,0.2,0.101,0.3758294412772708,0.7728167261766682,0.390149849746238,0.2617408115248063,0.7342121918756674,-0.42231414793176103
Chile,6.36,1.616,1.369,0.673,0.651,0.117,0.075,0.5599752437068396,0.7065765214506666,0.9256496435155851,0.18762576629276953,-0.40000020769828304,-0.6290135560898371
Panama,6.358,1.702,1.392,0.633,0.72,0.063,0.043,0.7630077951035432,0.7758276445733042,0.6822406463477001,0.6137872763769805,-1.137921527903022,-0.8834128276690075
Malta,6.346,1.827,1.444,0.707,0.727,0.25,0.125,1.0581132477150315,0.9323954011983988,1.1325472911082868,0.6570210527623354,1.4174726735467218,-0.23151469424738327
Italy,6.324,1.8,1.328,0.72,0.513,0.112,0.074,0.9943704699509502,0.5831288671885732,1.2116552151878492,-0.6646972538756531,-0.46832625586538856,-0.6369635333266862
Guatemala,6.287,1.26,1.169,0.467,0.735,0.105,0.078,-0.2804850853306792,0.1043928421233806,-0.32790669189902183,0.7064310829170265,-0.5639827232993363,-0.6051636243792898
Nicaragua,6.284,1.097,1.263,0.542,0.793,0.133,0.251,-0.66530259553606,0.38741917140720467,0.1284851777907623,1.0646538015385378,-0.1813568535635456,0.7701824375956003
Brazil,6.272,1.43,1.269,0.548,0.685,0.13,0.142,0.12085833022094469,0.4054846817870233,0.16499652736594503,0.3976183944502072,-0.22235248246380893,-0.09636508122094907
Slovakia,6.257,1.706,1.54,0.638,0.566,0.096,0.058,0.7724511695871108,1.2214435672754964,0.7126667709936857,-0.3373558041008246,-0.686969610000126,-0.7641631691162715
Latvia,6.234,1.7,1.508,0.564,0.666,0.127,0.078,0.7582861078617594,1.1250941785831305,0.2623601262330984,0.28026957283281556,-0.2633481113640722,-0.6051636243792898
Uzbekistan,6.195,1.212,1.394,0.539,0.835,0.251,0.215,-0.3938055791334908,0.7818494813665772,0.11022950300317091,1.324056459850666,1.431137883180143,0.48398325706903356
Argentina,6.188,1.562,1.381,0.585,0.681,0.087,0.08,0.43248968817867656,0.7427075422103039,0.390149849746238,0.37291337937286156,-0.809956496700916,-0.5892636699055916
Kazakhstan,6.188,1.622,1.457,0.556,0.733,0.149,0.12,0.5741403054321911,0.9715373403546728,0.21367832679952203,0.6940785753783537,0.03728650057119162,-0.2712645804316287
Cyprus,6.068,1.794,1.217,0.744,0.529,0.124,0.049,0.9802054082255988,0.2489169251619294,1.3577006134885803,-0.5658771935662708,-0.3043437402643355,-0.8357129642479131
Japan,6.06,1.786,1.354,0.785,0.632,0.023,0.219,0.9613186592584635,0.6614127455011205,1.6071948355856625,0.0702769446753779,-1.6845299132398657,0.5157831660164299
South Korea,6.058,1.815,1.178,0.77,0.555,0.126,0.158,1.0297831242643285,0.13149110769310818,1.5159164616477057,-0.4052945955635243,-0.2770133209974933,0.030834554568636256
Philippines,6.048,1.232,1.146,0.441,0.826,0.099,0.136,-0.3465887067156526,0.03514171900074229,-0.4861225400581471,1.2684701759266384,-0.6459739810998627,-0.14406494464204336
Vietnam,6.043,1.331,1.267,0.539,0.843,0.094,0.16,-0.11286518824735396,0.3994628449937504,0.11022950300317091,1.3734664900053573,-0.7143000292669682,0.04673450904233443
Portugal,6.03,1.728,1.368,0.699,0.757,0.047,0.035,0.8243897292467328,0.7035656030540305,1.0838654916747097,0.8423086658424274,-1.3565648820377594,-0.9470126455638002
Hungary,6.017,1.722,1.528,0.596,0.581,0.123,0.067,0.8102246675213813,1.1853125465158592,0.4570873239674064,-0.24471199756077858,-0.31800894989775663,-0.6926133739846296
Paraguay,5.977,1.398,1.408,0.549,0.788,0.131,0.065,0.04531133435240363,0.8240023389194872,0.17108175229514216,1.0337725326918559,-0.20868727283038782,-0.7085133284583278
Thailand,5.976,1.484,1.347,0.62,0.756,0.283,0.024,0.24834388574910773,0.6403363167246651,0.6031327222681374,0.836132412073091,1.8684245914496174,-1.03446239516914
Malaysia,5.975,1.646,1.143,0.54,0.829,0.226,0.119,0.6308005523335963,0.026108963810833326,0.11631472793236804,1.2869989372346475,1.0895076423446157,-0.27921455766847775
China,5.973,1.497,1.239,0.629,0.704,0.132,0.164,0.2790348528207028,0.31515712988793093,0.6578997466309116,0.5149672160675981,-0.19502206319696672,0.07853441798973076
Honduras,5.968,1.091,1.035,0.502,0.72,0.175,0.081,-0.6794676572614115,-0.29907022302590147,-0.11492381937712275,0.6137872763769805,0.3925819510401399,-0.5813136926687427
Croatia,5.942,1.71,1.445,0.637,0.469,0.064,0.043,0.7818945440706785,0.9354063195950356,0.7065815460644885,-0.9364524197264549,-1.1242563182696008,-0.8834128276690075
Greece,5.934,1.684,1.276,0.696,0.337,0.018,0.093,0.7205126099274889,0.4265611105634787,1.0656098168871182,-1.7517179172788588,-1.7528559614069712,-0.4859139658265537
Bosnia and Herzegovina,5.877,1.465,1.318,0.587,0.621,0.246,0.0,0.20348785695216173,0.5530196832222088,0.4023202996046323,0.002338153212677484,1.3628118350130374,-1.2252618488535179
Libya,5.866,1.526,1.1,0.55,0.592,0.111,0.204,0.3474993178265679,-0.10336052724453298,0.1771669772243393,-0.17677320609807814,-0.48199146549880967,0.39653350746369365
Jamaica,5.842,1.28,1.324,0.567,0.647,0.089,0.028,-0.23326821291284103,0.5710851936020275,0.2806158010206897,0.16292075121542393,-0.7826260774340738,-1.0026624862217437
Peru,5.841,1.371,1.18,0.662,0.615,0.078,0.029,-0.018431443411677628,0.13751294448638104,0.8587121692944167,-0.03471936940334092,-0.9329433834017057,-0.9947125089848946
Dominican Republic,5.823,1.517,1.272,0.511,0.73,0.086,0.196,0.32625172523854046,0.41451743697693294,-0.06015679501434861,0.6755498140703445,-0.8236217063343371,0.3329336895689012
Mauritius,5.816,1.57,1.358,0.49,0.641,0.123,0.118,0.4513764371458118,0.6734564190876662,-0.18794651852748825,0.12586322859940552,-0.31800894989775663,-0.28716453490532684
Moldova,5.816,1.385,1.277,0.542,0.695,0.077,0.044,0.014620367280809086,0.42957202896011476,0.1284851777907623,0.4593809321435705,-0.9466085930351268,-0.8754628504321584
Russia,5.785,1.642,1.351,0.531,0.551,0.138,0.121,0.6213571778500288,0.6523799903112109,0.0615477035695939,-0.42999961064086994,-0.11303080539644011,-0.2633146031947796
Bolivia,5.784,1.217,1.179,0.488,0.719,0.1,0.061,-0.382001361029031,0.13450202608974493,-0.2001169683858825,0.6076110226076441,-0.6323087714664416,-0.7403132374057242
Ecuador,5.725,1.315,1.151,0.64,0.606,0.087,0.078,-0.1506386861816245,0.0501963109839248,0.7248372208520799,-0.09030565332736853,-0.809956496700916,-0.6051636243792898
Kyrgyzstan,5.714,1.054,1.477,0.588,0.834,0.225,0.03,-0.7668188712344117,1.0317557082874014,0.4084055245338294,1.3178802060813295,1.0758424327111946,-0.9867625317480455
Montenegro,5.707,1.571,1.318,0.587,0.632,0.11,0.132,0.4537372807667035,0.5530196832222088,0.4023202996046323,0.0702769446753779,-0.4956566751322308,-0.17586485358943968
Mongolia,5.696,1.353,1.511,0.4,0.501,0.237,0.055,-0.06092662858773198,1.1341269337730395,-0.7356167621552289,-0.73881229910769,1.2398249483122474,-0.7880131008268186
Colombia,5.695,1.437,1.241,0.648,0.644,0.072,0.059,0.13738423556718832,0.3211789666812038,0.7735190202856569,0.14439198990741473,-1.0149346412022322,-0.7562131918794224
Venezuela,5.607,0.0,1.321,0.491,0.518,0.192,0.086,-3.255148047654481,0.5620524384121178,-0.18186129359829112,-0.6338159850289712,0.6248905148082986,-0.5415638064844973
Indonesia,5.568,1.361,1.184,0.472,0.779,0.399,0.055,-0.04203987962059671,0.14955661807292678,-0.2974805672530365,0.9781862487678282,3.4535889089264638,-0.7880131008268186
Bulgaria,5.463,1.629,1.469,0.567,0.62,0.083,0.006,0.5906662107784342,1.00766836111431,0.2806158010206897,-0.003838100556658917,-0.8646173352346002,-1.1775619854324233
Armenia,5.455,1.444,1.154,0.603,0.65,0.051,0.173,0.15391014091343141,0.059229066173833764,0.4996838984717863,0.1814495125234331,-1.3019040435040752,0.1500842131213723
South Africa,5.422,1.389,1.369,0.322,0.537,0.078,0.034,0.024063741764376718,0.7065765214506666,-1.2102643066326044,-0.5164671634115795,-0.9329433834017057,-0.9549626228006493
North Macedonia,5.369,1.475,1.277,0.569,0.58,0.194,0.015,0.22709629316108082,0.42957202896011476,0.292786250879084,-0.25088825133011494,0.6522209340751408,-1.1060121903007818
Algeria,5.364,1.324,1.191,0.568,0.247,0.091,0.2,-0.12939109359359705,0.17063304684938213,0.2867010259498869,-2.3075807565191346,-0.7552956581672315,0.36473359851629755
Hong Kong S.A.R. of China,5.316,1.909,1.184,0.857,0.485,0.147,0.402,1.251702424628168,0.14955661807292678,2.045331030487855,-0.8376323594170724,0.009956081304349421,1.970629000359811
Albania,5.304,1.438,0.924,0.638,0.69,0.138,0.049,0.13974507918807996,-0.633282165052545,0.7126667709936857,0.4284996632968885,-0.11303080539644011,-0.8357129642479131
Congo (Brazzaville),5.221,0.892,0.622,0.306,0.523,0.124,0.138,-1.1492755378189006,-1.5425795208367472,-1.3076279054997584,-0.6029347161822891,-0.3043437402643355,-0.12816499016834518
Mozambique,5.216,0.56,0.883,0.156,0.728,0.158,0.196,-1.9330756199550134,-0.7567298193146387,-2.2204116448793263,0.6631973065316717,0.16027338727198154,0.3329336895689012
Georgia,5.185,1.467,0.99,0.524,0.68,0.0,0.174,0.20820954419394555,-0.4345615508745407,0.018951129065214022,0.36673712560352517,-1.9988297348085506,0.15803419035822136
Iraq,5.166,1.249,0.996,0.498,0.425,0.141,0.048,-0.3064543651604899,-0.41649604049472205,-0.13926471909391125,-1.208207585577256,-0.07203517649617719,-0.8436629414847622
Nepal,5.158,0.965,0.99,0.443,0.653,0.209,0.115,-0.9769339534937915,-0.4345615508745407,-0.4739520901997528,0.19997827383144232,0.8571990785764569,-0.311014466615874
Laos,5.139,1.208,0.846,0.423,0.796,0.17,0.167,-0.4032489536170584,-0.8681337999901868,-0.5956565887836953,1.083182562846547,0.32425590287303474,0.102384349700278
Gabon,5.106,1.403,1.038,0.344,0.516,0.045,0.1,0.057115552456863436,-0.2900374678359919,-1.076389358190268,-0.646168492567644,-1.3838953013046016,-0.4302641251686101
Ivory Coast,5.08,1.08,0.578,0.288,0.547,0.12,0.164,-0.7054369370912221,-1.6750599302887503,-1.4171619542253067,-0.4547046257182155,-0.35900457879801995,0.07853441798973076
Guinea,5.023,0.831,0.622,0.236,0.521,0.21,0.107,-1.293286998693307,-1.5425795208367472,-1.7335936505435567,-0.615287223720962,0.870864288209878,-0.37461428451066664
Turkiye,4.975,1.702,1.175,0.631,0.202,0.068,0.115,0.7630077951035432,0.1224583525031992,0.6700701964893058,-2.585512176139272,-1.0695954797359164,-0.311014466615874
Senegal,4.969,0.927,0.751,0.392,0.607,0.152,0.069,-1.0666460110876839,-1.1541710476706477,-0.784298561588806,-0.08412939955803213,0.07828212947145492,-0.6767134195109314
Iran,4.923,1.435,1.136,0.571,0.366,0.235,0.123,0.1326625483254045,0.005032535034377957,0.30495670073747827,-1.5726065579681034,1.2124945290454052,-0.24741464872108143
Azerbaijan,4.893,1.433,0.876,0.496,0.668,0.112,0.199,0.12794086108362068,-0.7778062480910938,-0.1514351689523055,0.29262208037148835,-0.46832625586538856,0.35678362127944846
Nigeria,4.881,1.042,1.075,0.256,0.566,0.201,0.019,-0.7951489946851147,-0.17863348716044417,-1.6118891519596144,-0.3373558041008246,0.7478774015090885,-1.0742122813533854
Cameroon,4.874,0.943,0.856,0.288,0.521,0.126,0.06,-1.0288725131534135,-0.8380246160238224,-1.4171619542253067,-0.615287223720962,-0.2770133209974933,-0.7482632146425733
Ukraine,4.873,1.35,1.315,0.513,0.631,0.285,0.025,-0.06800915945040743,0.5439869280322992,-0.04798634515595436,0.0641006909060415,1.8957550107164596,-1.0265124179322909
Namibia,4.832,1.266,1.212,0.307,0.47,0.069,0.061,-0.26632002360532775,0.2338623331787469,-1.3015426805705612,-0.9302761659571184,-1.0559302701024953,-0.7403132374057242
Morocco,4.795,1.213,0.471,0.495,0.631,0.042,0.082,-0.3914447355125986,-1.9972281987288483,-0.15752039388150263,0.0641006909060415,-1.4248909302048647,-0.5733637154318936
Pakistan,4.657,1.069,0.6,0.321,0.542,0.144,0.074,-0.7314062169210334,-1.6088197255627488,-1.2163495315618016,-0.48558589456489754,-0.031039547595913885,-0.6369635333266862
Niger,4.556,0.573,0.677,0.293,0.615,0.145,0.147,-1.9023846528834187,-1.3769790090217433,-1.386735829579321,-0.03471936940334092,-0.01737433796249278,-0.05661519503670366
Burkina Faso,4.548,0.756,0.685,0.274,0.483,0.173,0.179,-1.4703502702601998,-1.352891661848652,-1.502355103234066,-0.8499848669557452,0.36525153177329767,0.1977840765424668
Mauritania,4.505,1.078,0.705,0.4,0.343,0.133,0.198,-0.7101586243330059,-1.2926732939159236,-0.7356167621552289,-1.7146603946628403,-0.1813568535635456,0.34883364404259937
Gambia,4.485,0.75,0.684,0.33,0.459,0.324,0.048,-1.4845153319855513,-1.3559025802452884,-1.1615825071990273,-0.9982149574198185,2.4286981864198824,-0.8436629414847622
Chad,4.471,0.603,0.805,0.199,0.411,0.218,0.113,-1.8315593442566616,-0.9915814542522802,-1.9587469729238502,-1.2946751383479658,0.9801859652772469,-0.32691442108957214
Kenya,4.47,1.037,0.895,0.353,0.519,0.282,0.069,-0.8069532127895744,-0.7205987985550015,-1.021622333827494,-0.6276397312596348,1.8547593818161963,-0.6767134195109314
Tunisia,4.422,1.306,0.955,0.579,0.254,0.024,0.018,-0.1718862787696514,-0.5399436947568158,0.35363850017105525,-2.2643469801337797,-1.6708647036064446,-1.0821622585902346
Benin,4.377,0.914,0.128,0.284,0.567,0.112,0.252,-1.0973369781592786,-3.0299732087751443,-1.441502853942095,-0.33117955033148816,-0.46832625586538856,0.7781324148324494
Uganda,4.372,0.772,1.151,0.373,0.587,0.178,0.054,-1.4325767723259293,0.0501963109839248,-0.8999178352435513,-0.20765447494476016,0.4335775799404032,-0.7959630780636677
Myanmar,4.354,0.978,0.988,0.436,0.45,0.401,0.174,-0.9462429864221967,-0.4405833876678135,-0.5165486647041327,-1.053801241343846,3.480919328193306,0.15803419035822136
Cambodia,4.341,1.011,1.019,0.442,0.863,0.17,0.071,-0.868335146932764,-0.3472449173720844,-0.4800373151289499,1.4969915653920853,0.32425590287303474,-0.6608134650372335
Ghana,4.289,1.077,0.747,0.36,0.623,0.183,0.028,-0.7125194679538981,-1.1662147212571934,-0.979025759323114,0.014690660751350287,0.5019036281075087,-1.0026624862217437
Liberia,4.269,0.619,0.673,0.301,0.546,0.178,0.075,-1.793785846322391,-1.389022682608289,-1.338054030145744,-0.4608808794875519,0.4335775799404032,-0.6290135560898371
Mali,4.232,0.747,0.688,0.267,0.586,0.12,0.09,-1.4915978628482272,-1.343858906658743,-1.544951677738446,-0.21383072871409656,-0.35900457879801995,-0.5097638975371009
Madagascar,4.228,0.628,0.823,0.333,0.25,0.172,0.123,-1.772538253734364,-0.9373849231128247,-1.143326832411436,-2.2890519952111252,0.35158632213987656,-0.24741464872108143
Togo,4.214,0.758,0.586,0.32,0.453,0.127,0.156,-1.4656285830184161,-1.6509725831156588,-1.2224347564909985,-1.0352724800358368,-0.2633481113640722,0.014934600094938091
Jordan,4.186,1.262,0.983,0.594,0.593,0.059,0.189,-0.2757633980888954,-0.45563797965099573,0.44491687410901215,-0.17059695232874175,-1.1925823664367063,0.27728384891095764
India,4.054,1.166,0.653,0.417,0.767,0.174,0.122,-0.5024043856945185,-1.4492410505410178,-0.6321679383588781,0.9040712035357914,0.37891674140671877,-0.2553646259579305
Egypt,3.977,1.37,0.996,0.488,0.49,0.025,0.259,-0.020792287032569273,-0.41649604049472205,-0.2001169683858825,-0.8067510905703904,-1.6571994939730235,0.833782255490393
Sri Lanka,3.898,1.361,1.179,0.586,0.583,0.144,0.031,-0.04203987962059671,0.13450202608974493,0.3962350746754351,-0.23235949002210576,-0.031039547595913885,-0.9788125545111964
Bangladesh,3.886,1.122,0.249,0.513,0.775,0.14,0.167,-0.606281505013762,-2.665652082782136,-0.04798634515595436,0.9534812336904827,-0.0857003861295979,0.102384349700278
Ethiopia,3.861,0.792,0.915,0.42,0.441,0.27,0.101,-1.3853598999080912,-0.6603804306222728,-0.6139122635712867,-1.1093875252678738,1.6907768662151437,-0.42231414793176103
Tanzania,3.781,0.82,0.706,0.38,0.709,0.191,0.257,-1.319256278523118,-1.289662375519287,-0.8573212607391714,0.5458484849142801,0.6112253051748775,0.8178823010166949
Comoros,3.566,0.896,0.328,0.37,0.172,0.128,0.16,-1.139832163335333,-2.4277895294478578,-0.9181735100311427,-2.7707997892193643,-0.24968290173065114,0.04673450904233443
Yemen,3.561,0.671,1.281,0.293,0.362,0.08,0.113,-1.6710219780360118,0.4416157025466605,-1.386735829579321,-1.597311573045449,-0.9056129641348635,-0.32691442108957214
Zambia,3.502,0.899,0.809,0.264,0.727,0.168,0.109,-1.1327496324726574,-0.9795377806657345,-1.5632073525260373,0.6570210527623354,0.29692548360619253,-0.3587143300369685
Eswatini,3.502,1.255,0.925,0.176,0.284,0.059,0.116,-0.292289303435139,-0.6302712466559085,-2.098707146295384,-2.079059367053688,-1.1925823664367063,-0.3030644893790249
Malawi,3.421,0.617,0.41,0.349,0.571,0.135,0.136,-1.798507533564175,-2.180894220923671,-1.0459632335442823,-0.3064745352541426,-0.15402643429670343,-0.14406494464204336
Botswana,3.383,1.445,0.969,0.241,0.567,0.014,0.082,0.1562709845343236,-0.49779083720390577,-1.7031675258975711,-0.33117955033148816,-1.8075167999406552,-0.5733637154318936
Zimbabwe,3.341,0.748,0.85,0.232,0.487,0.096,0.131,-1.4892370192273352,-0.856090126403641,-1.7579345502603454,-0.8252798518783996,-0.686969610000126,-0.18381483082628877
Congo (Kinshasa),3.295,0.534,0.665,0.262,0.473,0.189,0.072,-1.994457554098203,-1.4131100297813806,-1.5753778023844316,-0.9117474046491092,0.5838948859080353,-0.6528634878003844
Sierra Leone,3.245,0.654,0.566,0.253,0.469,0.181,0.053,-1.7111563195911743,-1.7111909510483876,-1.6301448267472056,-0.9364524197264549,0.4745732088406665,-0.8039130553005168
Lesotho,3.186,0.771,0.851,0.0,0.523,0.082,0.085,-1.4349376159468212,-0.8530792080070045,-3.169706733834077,-0.6029347161822891,-0.8782825448680213,-0.5495137837213463
Lebanon,2.707,1.377,0.577,0.556,0.173,0.068,0.029,-0.0042663816863261796,-1.6780708486853868,0.21367832679952203,-2.7646235354500277,-1.0695954797359164,-0.9947125089848946
Afghanistan,1.721,0.628,0.0,0.242,0.0,0.091,0.088,-1.772538253734364,-3.4153707635446073,-1.697082300968374,-3.8331154375452243,-0.7552956581672315,-0.5256638520107991
